Module	Section	Sample Name	Source
FastQC	all_sections	SRR11780536_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780536_1_fastqc.zip
FastQC	all_sections	SRR11780536_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780536_2_fastqc.zip
FastQC	all_sections	SRR11780537_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780537_1_fastqc.zip
FastQC	all_sections	SRR11780537_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780537_2_fastqc.zip
FastQC	all_sections	SRR11780538_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780538_1_fastqc.zip
FastQC	all_sections	SRR11780538_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780538_2_fastqc.zip
FastQC	all_sections	SRR11780539_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780539_1_fastqc.zip
FastQC	all_sections	SRR11780539_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780539_2_fastqc.zip
FastQC	all_sections	SRR11780540_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780540_1_fastqc.zip
FastQC	all_sections	SRR11780540_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780540_2_fastqc.zip
FastQC	all_sections	SRR11780541_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780541_1_fastqc.zip
FastQC	all_sections	SRR11780541_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780541_2_fastqc.zip
FastQC	all_sections	SRR11780542_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780542_1_fastqc.zip
FastQC	all_sections	SRR11780542_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780542_2_fastqc.zip
FastQC	all_sections	SRR11780543_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780543_1_fastqc.zip
FastQC	all_sections	SRR11780543_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780543_2_fastqc.zip
FastQC	all_sections	SRR11780544_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780544_1_fastqc.zip
FastQC	all_sections	SRR11780544_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780544_2_fastqc.zip
FastQC	all_sections	SRR11780545_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780545_1_fastqc.zip
FastQC	all_sections	SRR11780545_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780545_2_fastqc.zip
FastQC	all_sections	SRR11780546_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780546_1_fastqc.zip
FastQC	all_sections	SRR11780546_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780546_2_fastqc.zip
FastQC	all_sections	SRR11780547_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780547_1_fastqc.zip
FastQC	all_sections	SRR11780547_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780547_2_fastqc.zip
FastQC	all_sections	SRR11780548_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780548_1_fastqc.zip
FastQC	all_sections	SRR11780548_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780548_2_fastqc.zip
FastQC	all_sections	SRR11780549_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780549_1_fastqc.zip
FastQC	all_sections	SRR11780549_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780549_2_fastqc.zip
FastQC	all_sections	SRR11780550_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780550_1_fastqc.zip
FastQC	all_sections	SRR11780550_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780550_2_fastqc.zip
FastQC	all_sections	SRR11780551_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780551_1_fastqc.zip
FastQC	all_sections	SRR11780551_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780551_2_fastqc.zip
FastQC	all_sections	SRR11780552_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780552_1_fastqc.zip
FastQC	all_sections	SRR11780552_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780552_2_fastqc.zip
FastQC	all_sections	SRR11780553_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780553_1_fastqc.zip
FastQC	all_sections	SRR11780553_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780553_2_fastqc.zip
FastQC	all_sections	SRR11780554_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780554_1_fastqc.zip
FastQC	all_sections	SRR11780554_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780554_2_fastqc.zip
FastQC	all_sections	SRR11780556_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780556_1_fastqc.zip
FastQC	all_sections	SRR11780556_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780556_2_fastqc.zip
FastQC	all_sections	SRR11780558_1	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780558_1_fastqc.zip
FastQC	all_sections	SRR11780558_2	/home/avitrac65/RNAseq/preprocessed/fastqc/SRR11780558_2_fastqc.zip
